Hessen,0,0,0,23,17,15,38,26,0,2,3,0
Mecklenburg-Vorpommern,1,0,0,8,1,6,8,4,1,1,1,0
Niedersachsen,1,0,3,15,2,29,15,12,2,2,1,0
Nordrhein-Westfalen,0,0,8,1,3,4,8,2,1,0,0,0
Rheinland-Pfalz,0,0,3,8,2,6,8,10,0,0,0,0
Saarland,0,0,0,0,0,0,0,0,0,0,0,0
Sachsen,0,1,4,23,12,18,18,45,2,4,1,0
Sachsen-Anhalt,0,1,4,13,10,20,32,10,0,1,0,1
Schleswig-Holstein,0,0,0,0,0,0,0,0,0,0,0,0
Thüringen,0,0,3,3,5,2,5,27,0,0,0,1
Früheres Bundesgebiet,2,1,19,81,31,63,106,109,13,8,7,2
Neue Länder,1,2,15,98,62,117,134,171,11,11,2,5
Deutschland,3,3,34,179,93,180,240,280,24,19,9,7
Baden-Württemberg,"0.0","0.0","0.0","1.3","0.0","0.0","1.6","4.3","0.1","0.5","2.4","0.0"
Bayern,"0.1","0.5","7.6","11.5","7.2","11.0","7.0","16.9","1.2","1.0","0.0","2.0"
Berlin,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
Brandenburg,"0.0","0.0","0.8","68.6","6.0","31.2","193.2","26.4","0.7","1.4","0.0","0.1"
Bremen,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
Hamburg,"0.0","0.0","0.0","0.1","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
Hessen,"0.0","0.0","0.0","2.6","1.2","0.1","3.2","4.9","0.0","0.0","0.3","0.0"
Mecklenburg-Vorpommern,"0.0","0.0","0.0","1.5","0.1","5.2","1.1","1.0","0.0","0.0","0.0","0.0"
Niedersachsen,"0.0","0.0","0.0","1.6","0.0","19.5","1.7","0.5","0.0","0.0","0.0","0.0"
Nordrhein-Westfalen,"0.0","0.0","3.3","1.4","2.0","2.0","0.4","0.0","0.8","0.0","0.0","0.0"
Rheinland-Pfalz,"0.0","0.0","0.2","3.6","0.2","1.3","6.8","0.4","0.0","0.0","0.0","0.0"
Saarland,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
Sachsen,"0.0","0.0","0.6","3.6","0.8","1.3","2.3","7.7","0.0","0.1","0.0","0.0"
Sachsen-Anhalt,"0.0","0.0","0.6","2.5","4.7","5.0","16.8","1.8","0.0","0.1","0.0","0.1"
Schleswig-Holstein,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
Thüringen,"0.0","0.0","0.9","0.8","0.3","0.2","0.5","3.7","0.0","0.0","0.0","0.0"
Früheres Bundesgebiet,"0.1","0.5","11.1","22.1","10.9","33.9","20.6","26.9","2.1","1.5","2.7","2.0"
Neue Länder,"0.0","0.0","2.9","76.9","11.8","42.9","213.8","40.6","0.7","1.5","0.0","0.1"
Deutschland,"0.1","0.5","13.9","99.1","22.7","76.8","234.4","67.4","2.8","3.1","2.7","2.1"
