,Year,Month,tasmax,sfcWind,pr,area_predictions,nr_predictions
101,2032,6,291.62151635897436,3.5852137292307695,104.05897578830769,4.638284898948148,2.9823126433150238
102,2032,7,296.0856924615385,3.689743649230769,85.00099390006153,5.0224044767187355,6.229602813859475
103,2032,8,299.48478184615385,2.7573201589743586,17.094293070601847,21.360145619838995,45.06288962954318
104,2032,9,292.8552241538461,3.4266838112820515,45.600513268430774,4.638284898948148,10.346133775923223
105,2032,10,285.29666041025644,3.676575744102564,54.000497172184616,0.2702556229632007,0.24936572668370233
106,2032,11,280.18698671794874,4.0498120256410255,83.40718069661538,0.2702556229632007,0.21131023673472793
107,2032,12,277.24852164102566,3.9529198317948717,41.019851413661534,0.2702556229632007,0.21131023673472793
108,2033,1,273.82623948717946,3.5899090676923078,38.94143977373538,0.2702556229632007,0.21131023673472793
109,2033,2,275.731696974359,4.305824250769231,41.88406650313846,0.2702556229632007,0.21131023673472793
110,2033,3,283.4744602051282,3.911447535897436,18.094789352713846,4.308034369291432,3.2504759077714533
111,2033,4,285.2444044102564,3.5829573184615384,42.67948763963077,0.2702556229632007,0.24936572668370233
112,2033,5,294.68734671794874,3.061323452820513,75.79305326326154,5.0224044767187355,5.321403559546542
113,2033,6,294.9159093846154,3.205230803076923,49.46051339712,5.0224044767187355,8.04163081989491
114,2033,7,297.71735584615385,3.100297817948718,43.00198572317539,5.322851633583011,11.160380952151906
115,2033,8,298.08223446153846,3.129247374358975,68.7642689353846,5.221994624173309,14.041575245161063
116,2033,9,292.0677713333333,3.306290650769231,28.13589781188923,14.858331667665407,17.058657176851217
117,2033,10,286.6898614871795,3.5094624143589743,28.19255621627077,0.2702556229632007,0.32806712944229866
118,2033,11,280.4507463076923,4.384307762051282,53.7005135675077,0.2702556229632007,0.21131023673472793
119,2033,12,273.73356712820515,3.8332341205128206,23.205955646769233,0.3085812039633075,0.2861270493123503
120,2034,1,276.61709076923074,3.5250124666666665,26.382134360713845,0.2702556229632007,0.21131023673472793
121,2034,2,278.85907656410257,4.6595605374358975,31.096703595766154,0.2702556229632007,0.21131023673472793
122,2034,3,283.6811602051282,3.601323472820513,18.168238403446153,3.588529682582282,3.023710427184797
123,2034,4,286.7546607179487,3.411965872307692,9.45692317710277,4.059196707525317,3.9118000547599725
124,2034,5,292.88269599999995,3.1767080820512823,108.10967879187693,4.638284898948148,3.068741214743595
125,2034,6,297.11384153846154,3.1396239764102565,71.04307784123077,5.125990561392782,7.879408547866336
126,2034,7,297.06152328205127,3.474607164102564,68.45508758547692,5.125990561392782,8.035744748248778
127,2034,8,300.00893451282053,3.0321423123076925,35.96327597065846,5.925067840518467,23.89989642609549
128,2034,9,295.42770333333334,3.353846212307692,45.548205952098456,5.16311109433971,8.522848889812417
129,2034,10,287.5486706666667,3.7445492676923076,52.14541016935385,0.2702556229632007,0.9902780326780405
130,2034,11,279.9428665128205,4.095982972307692,58.41794951335385,0.2702556229632007,0.21131023673472793
131,2034,12,277.74018533333333,4.131976907179488,46.126551613292314,0.2702556229632007,0.21131023673472793
132,2035,1,276.4985132307692,3.6917122210256412,27.36923127995077,0.2702556229632007,0.21131023673472793
133,2035,2,275.31026928205125,3.66084255948718,35.938462020923076,0.2702556229632007,0.21131023673472793
134,2035,3,280.61450907692307,3.8006617748717946,36.35533526843077,0.2702556229632007,0.21131023673472793
135,2035,4,283.4064394871795,3.83820518,25.82974387894154,0.3085812039633075,0.2870304958103904
136,2035,5,290.5660416923077,3.5331514307692307,41.47146443298462,0.9322056712340836,4.713189084517311
137,2035,6,292.31129271794873,3.4821026205128205,157.28872005415386,4.638284898948148,3.068741214743595
138,2035,7,297.5776686666667,3.6293300851282053,111.39503889821538,5.125990561392782,8.13804653183925
139,2035,8,296.15869517948715,4.05210924,110.95831404110768,5.0224044767187355,6.159667798568954
140,2035,9,291.6395676410256,3.644376126153846,24.070256780012304,16.026604693836997,19.63432002668126
141,2035,10,286.03674343589745,3.2429446328205125,49.800496749784614,0.2702556229632007,0.27436294757653346
142,2035,11,280.89273005128206,4.12601716,34.55230807251692,0.2702556229632007,0.21131023673472793
143,2035,12,279.0793742051282,4.260215106153846,47.733995533292315,0.2702556229632007,0.21131023673472793
144,2036,1,276.3582490769231,3.937320154871795,24.36674964524308,0.3085812039633075,0.21423308439441768
145,2036,2,276.6384651282051,4.194235270769231,30.428117098338465,0.2702556229632007,0.21131023673472793
146,2036,3,278.6786457948718,3.760446712820513,20.681886255064615,3.2553704205624574,0.3197862970303557
147,2036,4,285.7241309230769,3.49535046974359,58.07589839999999,0.2702556229632007,0.27436294757653346
148,2036,5,290.0501775897436,3.1532506723076925,48.16476516406154,0.6336983633335553,2.774254514580578
149,2036,6,294.9785077948718,3.441709448717949,63.1810267776,5.0224044767187355,7.391369278286103
150,2036,7,296.84400543589743,3.5054260364102565,67.945906944,5.125990561392782,7.749932444789657
151,2036,8,297.31565287179484,3.09416052,31.421836733095382,15.620367891141678,20.475423414638655
152,2036,9,297.20570487179486,3.6540513292307693,19.68923111217231,21.305416358586136,29.649002852642926
153,2036,10,288.623956,3.3162117948717946,31.496774637932308,0.2702556229632007,1.4363016793440095
154,2036,11,282.42730989743586,4.301094089230769,94.51948814473846,0.2702556229632007,0.21560989943666298
155,2036,12,279.129148974359,4.589247414358975,46.08585660184615,0.2702556229632007,0.21131023673472793
156,2037,1,276.72302974358973,3.8214888897435895,27.746402261316923,0.2702556229632007,0.21131023673472793
157,2037,2,277.9551954871795,4.303901184615384,24.02197828238769,0.3085812039633075,0.21423308439441768
158,2037,3,280.96996035897433,4.765905774871794,57.01240774523077,0.2702556229632007,0.21131023673472793
159,2037,4,285.87987523076924,4.220666747692308,57.784103042953845,0.2702556229632007,0.27436294757653346
160,2037,5,293.33422974358973,3.3943590241025645,55.97171268036923,4.60277065383084,10.042904996294519
161,2037,6,298.24042174358976,2.569538495897436,20.795384925193844,18.182193036524296,22.200368475066988
162,2037,7,300.3581013333333,2.960678291282051,13.042680044012307,21.360145619838995,42.678418630340154
163,2037,8,299.6576542051282,3.057717170769231,71.751365568,5.221994624173309,31.531220854172354
164,2037,9,293.0384737948718,3.0837607287179485,77.90359099126154,4.60277065383084,3.1888680458908927
165,2037,10,288.97795117948715,3.163639427179487,50.999504468676925,0.2818319640329129,1.3972197252596497
166,2037,11,278.8153798974359,3.96810262,57.73128270867692,0.2702556229632007,0.21131023673472793
167,2037,12,277.61475974358973,4.669859454358974,60.11811510203077,0.2702556229632007,0.21131023673472793
168,2038,1,276.45553671794875,3.8458892323076923,35.18858608615385,0.2702556229632007,0.21131023673472793
169,2038,2,277.7883275897436,4.060805932307693,22.3417584288,0.3085812039633075,0.2753180061528154
170,2038,3,280.70213543589745,3.753531908205128,41.746898806892304,0.2702556229632007,0.21131023673472793
171,2038,4,287.54597866666666,4.040854743589744,53.53538522289231,0.2702556229632007,1.0298252525031522
172,2038,5,296.1210943076923,3.100082758974359,65.33598117046154,5.0224044767187355,8.06946928383976
173,2038,6,298.1669683589744,2.9896923558974358,37.26615420553846,5.925067840518467,16.92017315115089
174,2038,7,298.5710368717949,2.9550869000000004,105.95533682215384,5.221994624173309,27.13244751435846
175,2038,8,297.85622994871795,3.523093517948718,57.27692388406154,5.125990561392782,10.609902219419372
176,2038,9,292.57310507692307,3.1424786779487177,15.190256598646155,16.106963160658125,10.91960110934276
177,2038,10,288.49277333333333,4.067411145128205,41.12952895606154,0.2702556229632007,1.8670354901488166
178,2038,11,281.0203698461538,4.35533342,56.460513495876924,0.2702556229632007,0.21131023673472793
179,2038,12,280.78317753846153,4.855401267692308,64.6838713284923,0.2702556229632007,0.21131023673472793
180,2039,1,278.6549401025641,4.242051338974359,69.2486361216,0.2702556229632007,0.21131023673472793
181,2039,2,278.0788773846154,3.7118865051282053,28.007692537846154,0.2702556229632007,0.21131023673472793
182,2039,3,278.54291374358974,3.941257282564102,38.57518646916923,0.2702556229632007,0.21131023673472793
183,2039,4,287.2966436923077,3.5287350938461537,35.412308072861535,0.2702556229632007,0.6926483740001745
184,2039,5,290.3157847179487,3.661009171282051,63.68039778904615,0.9108355053651034,2.395829440035697
185,2039,6,296.3673455897436,3.3127009097435898,82.99230852627691,5.045545007867904,6.229602813859475
186,2039,7,297.6171403076923,3.243176238974359,53.72952908012308,5.182145015962037,10.334993794510947
187,2039,8,297.1192071282051,3.7646485225641024,60.26451685144615,5.125990561392782,8.950836652696758
188,2039,9,294.9231228717949,3.3511795384615386,21.14307727798154,17.75600640104432,22.801797182317863
189,2039,10,283.6063216923077,3.6598842635897437,36.459057478153845,0.2702556229632007,0.22064785362622158
190,2039,11,279.80768682051286,4.193931665641026,61.66205223729231,0.2702556229632007,0.21131023673472793
191,2039,12,279.75555194871794,4.8647312661538455,76.02928148381538,0.2702556229632007,0.21131023673472793
192,2040,1,276.4532693846154,3.9831431497435896,39.761290607261536,0.2702556229632007,0.21131023673472793
193,2040,2,279.0208162564103,3.6096198671794872,23.99310374267077,0.3085812039633075,0.21423308439441768
194,2040,3,285.5462051794872,3.8803639758974358,13.875930678793846,4.27441399093919,5.599079765447706
195,2040,4,288.9208668205128,3.731623984102564,47.67692374080001,0.2818319640329129,1.7775859756803678
196,2040,5,290.0464047692308,3.726683278974359,48.791563833599994,0.6336983633335553,3.424818950980324
197,2040,6,296.76469594871793,3.068324837948718,45.76820572578462,5.10169946243716,9.311035462363765
198,2040,7,299.655088974359,2.7759636502564105,43.559305651938466,5.418855696363538,23.287573183485435
199,2040,8,297.8107890769231,2.9683209676923075,49.49479004233846,5.182145015962037,10.679162882234403
200,2040,9,293.3552604102564,3.275094068717949,53.98410314436923,4.60277065383084,9.902659735685841
201,2040,10,289.04208641025645,3.818660106153846,7.270967811987692,4.059196707525317,3.587896477819624
202,2040,11,282.87563507692306,4.955230846666667,68.98051363347692,0.2702556229632007,0.22064785362622158
203,2040,12,276.22420512820514,3.9811580405128204,24.104218626166155,0.3085812039633075,0.21423308439441768
204,2041,1,280.3073636923077,4.9743590497435894,69.79652698043077,0.2702556229632007,0.21131023673472793
205,2041,2,279.01277733333336,4.883589828717949,31.046154172504618,0.2702556229632007,0.21131023673472793
206,2041,3,285.23049066666664,4.762944663589744,46.48684918375384,0.2702556229632007,0.24936572668370233
207,2041,4,287.9662837435897,3.469829103076923,43.78153906633846,0.2702556229632007,0.9452273611978483
208,2041,5,289.2155515897436,3.25923909025641,70.85508805661539,0.2818319640329129,1.5286305524155217
209,2041,6,295.0542682051282,3.3412992000000004,54.62718047778461,5.0224044767187355,7.697461732171454
210,2041,7,296.20301266666667,3.4944417405128205,40.00496340007385,5.561902314067183,9.089834176751353
211,2041,8,298.0912681025641,3.168370607179487,33.978660683815384,6.222153385919302,16.01067798620261
212,2041,9,290.1899258974359,3.5485470594871797,40.36153888910769,0.8491123533437884,4.157741740141673
213,2041,10,287.01676030769227,3.9487345553846156,33.201985602461534,0.2702556229632007,0.7376990454803667
214,2041,11,280.19725912820513,3.8415556102564103,27.88769264123077,0.2702556229632007,0.21131023673472793
215,2041,12,280.4922438974359,5.129876024102564,84.93846262449232,0.2702556229632007,0.21131023673472793
216,2042,1,278.1701423589744,3.8824318225641026,24.366253479286154,0.3085812039633075,0.21423308439441768
217,2042,2,276.21554353846153,4.0981685687179485,20.689011155298463,3.2553704205624574,0.29999384420016706
218,2042,3,277.8856435897436,3.645409495897436,33.05707227913846,0.2702556229632007,0.21131023673472793
219,2042,4,286.8598590769231,3.2198291169230773,8.350769287384615,4.059196707525317,3.239600835355377
220,2042,5,292.38647046153847,3.1834409184615384,40.600000565612305,4.638284898948148,10.205888515314545
221,2042,6,293.98596035897435,3.830188081025641,69.40000066707692,4.834142151218486,6.382167765055623
222,2042,7,296.3076278974359,3.692225038974359,67.33498860775384,5.045545007867904,7.584655971207322
223,2042,8,297.99651107692307,3.281869368717949,77.74392178412307,5.221994624173309,12.864745896573293
224,2042,9,291.7950024102564,3.112359017948718,31.478974714633846,13.911710704640129,19.534024443387423
225,2042,10,288.65720630769226,3.302679953846154,11.072952968566154,4.198349939160935,4.1205569504898625
226,2042,11,279.76980656410257,4.122136804615384,56.0123084448,0.2702556229632007,0.21131023673472793
227,2042,12,276.13068846153845,3.7416874046153845,43.919603541415384,0.2702556229632007,0.21131023673472793
228,2043,1,277.5128383076923,3.641753571794872,38.76129074658461,0.2702556229632007,0.21131023673472793
229,2043,2,279.67841887179486,4.617435964615384,52.363187164799996,0.2702556229632007,0.21131023673472793
230,2043,3,283.32653723076925,4.560148951282051,58.36923153747692,0.2702556229632007,0.22064785362622158
231,2043,4,286.59997635897435,3.4703932138461537,51.79641067495385,0.2702556229632007,0.2820948707199006
232,2043,5,294.16266615384615,3.462167129230769,61.241688150646155,4.834142151218486,7.78646281233909
233,2043,6,294.41751517948717,3.417606877948718,67.10718028652308,4.973271491204997,6.730080256967129
234,2043,7,298.9004334358974,3.014359030769231,61.89478975163077,5.221994624173309,23.050260067768303
235,2043,8,300.41889353846153,2.63530194051282,15.271464301587693,21.360145619838995,38.780840365608135
236,2043,9,293.7297713846154,3.076290653333334,32.318462012455385,13.423068500545368,17.882192306835503
237,2043,10,286.99308676923073,3.6340612733333333,26.273945768123074,0.2702556229632007,0.7376990454803667
238,2043,11,280.18394297435896,4.087846214871795,44.31179538609231,0.2702556229632007,0.21131023673472793
239,2043,12,277.4306714871795,4.047394607179487,39.61290352541538,0.2702556229632007,0.21131023673472793
240,2044,1,279.43953928205127,4.501902464102564,42.00049683692308,0.2702556229632007,0.21131023673472793
241,2044,2,279.12680897435894,4.1586561230769234,23.273209753698463,0.3085812039633075,0.2663345964821616
242,2044,3,289.0220872307692,3.791348287692308,34.02729565587693,0.2818319640329129,2.200945919825847
243,2044,4,286.20038712820514,3.6080171492307693,64.41179534916924,0.2702556229632007,0.27436294757653346
244,2044,5,298.6548902564103,3.049859437948718,22.125062437056002,17.884743124085734,22.638201089321864
245,2044,6,293.7099264615385,3.0540000451282054,78.41077043593846,4.761098519641677,4.265693633393881
246,2044,7,297.80615594871796,3.243606337948718,58.107693134769235,5.125990561392782,10.244071057540511
247,2044,8,296.61596692307694,3.4339454666666667,31.04615424162462,16.002935858011636,21.021567799439932
248,2044,9,292.987294,2.871162434871795,21.036410532332308,15.850919620340079,16.522734817151004
249,2044,10,286.99374907692305,3.5602316558974354,70.09181220627691,0.2702556229632007,0.6926483740001745
250,2044,11,279.4112086153846,3.4631624425641028,64.28256479556923,0.2702556229632007,0.21131023673472793
251,2044,12,276.2063704615385,3.6114640825641025,12.288833891003078,4.198349939160935,0.47779747736900524
252,2045,1,277.20450102564104,4.059454148205128,36.86005017969231,0.2702556229632007,0.21131023673472793
253,2045,2,279.2756346153846,4.92300372974359,50.70604447606154,0.2702556229632007,0.21131023673472793
254,2045,3,282.1642691794872,4.625376429230769,80.81885979470769,0.2702556229632007,0.21131023673472793
255,2045,4,285.2669870769231,3.5719316723076924,52.06769283766153,0.2702556229632007,0.24936572668370233
256,2045,5,290.8714492820513,3.5442680528205126,81.20943022375386,0.9322056712340836,1.7168494260827043
257,2045,6,294.4746777435897,3.2996410682051285,103.02205256861538,4.973271491204997,5.1045232419349285
258,2045,7,296.16961323076924,3.3574359497435893,80.9677430052923,5.0224044767187355,6.229602813859475
259,2045,8,297.32347676923075,2.9745740866666663,85.12307802387693,5.125990561392782,7.9330731222213435
260,2045,9,292.42884841025636,2.9982564533333336,64.38974454055385,4.638284898948148,9.896764145627792
261,2045,10,285.8468010769231,3.534061256923077,50.34193590793846,0.2702556229632007,0.27436294757653346
262,2045,11,279.2360276923077,3.493623991282051,21.121025851273846,0.3085812039633075,0.2910851216645092
263,2045,12,280.0108043076923,4.227841250769231,46.25359859963077,0.2702556229632007,0.21131023673472793
264,2046,1,277.1271652307692,3.9564268589743588,29.75285400900923,0.2702556229632007,0.21131023673472793
265,2046,2,276.4593708717949,4.409432314871794,26.042857409132306,0.2702556229632007,0.21131023673472793
266,2046,3,284.9023006153846,4.4442184461538465,35.65359831655385,0.2702556229632007,0.24428023460387163
267,2046,4,286.9704555897436,3.3369573056410258,18.477436117513847,3.588529682582282,3.245479834719842
268,2046,5,295.7709702564103,2.8255914487179488,64.01191133907692,5.0224044767187355,7.391369278286103
269,2046,6,296.95700266666665,3.241384663076923,49.47846231655385,5.182145015962037,9.581392006511438
270,2046,7,297.13922502564105,3.4504053523076927,78.69925651347693,5.125990561392782,7.1736507736499036
271,2046,8,299.96959635897434,2.9986931784615383,23.69032295527385,17.557013630409,25.091716801747637
272,2046,9,292.57649035897435,3.3942906507692308,44.27846202018461,4.638284898948148,10.346133775923223
273,2046,10,286.7775702051282,3.246981034871795,51.34243244898462,0.2702556229632007,0.5520094969988808
274,2046,11,281.08059317948715,4.160444512820513,43.25333368984615,0.2702556229632007,0.21131023673472793
275,2046,12,280.0910868205128,4.297799923076923,71.8972714811077,0.2702556229632007,0.21131023673472793
276,2047,1,276.8276935384616,3.898147282051282,27.772208808812312,0.2702556229632007,0.21131023673472793
277,2047,2,276.5903789230769,3.749285778974359,38.52747299298462,0.2702556229632007,0.21131023673472793
278,2047,3,282.6322438974359,4.7128867543589745,71.37072042535384,0.2702556229632007,0.22064785362622158
279,2047,4,288.32637056410255,3.807213728717949,36.801538919335385,0.2702556229632007,1.5129341208674283
280,2047,5,291.2935188205128,3.3418031917948716,84.9861054985846,4.638284898948148,2.802981128416342
281,2047,6,295.3413965128205,3.259059880512821,58.71794960713846,5.0224044767187355,7.606538995201018
282,2047,7,297.4996207179487,3.288552590769231,64.71761890264615,5.125990561392782,9.133154618654995
283,2047,8,298.0414740512821,3.3894458779487175,89.98809046006154,5.221994624173309,13.178148193776556
284,2047,9,294.72731066666665,3.2203932138461537,21.494359299544616,17.75600640104432,22.801797182317863
285,2047,10,287.5784964102564,3.372721326153846,22.901241099766157,0.3085812039633075,1.4915788587750622
286,2047,11,277.02977333333337,3.0719658553846156,15.947692536073847,4.27441399093919,0.5286294315905059
